Index metadata:
    "prefects": [
      "jews",
      "ulman",
      "rabbi",
      "vienna",
      "austria",
      "deutsch",
      "brillin"
    ],
    "rakov": [],
    "elijah": [],
    "orchel": [
      "goldschmidt",
      "goudchaux",
      "rabbi",
      "berr",
      "jew",
      "aron",
      "jews",
      "oppenheim",
      "bank",
      "silny"
    ],
    "potemkin": [
      "zeitlin",
      "rabbi",
      "frankel",
      "gaon",
      "mendelssohn",
      "jews",
      "lowe",
      "jew",
      "poland",
      "horowitz"
    ],
    "zeitlin": [
      "potemkin",
      "rabbi",
      "jews",
      "frankel",
      "poland",
      "horowitz",
      "meisel",
      "gaon",
      "mendelssohn",
      "lowe"
    ],
    "zalman": [
      "rabbi",
      "jews",
      "levin",
      "schiff",
      "frankel",
      "mendelssohn",
      "landau",
      "ashkenasy",
      "synagogue",
      "cohen"
    ],
    "shaykhbandar": [],
    "bosnia": [],
    "iraqi": [],
    "jabiri": [],
    "pasha": [
      "jew",
      "bank",
      "paris"
    ],
    "galician": [
      "cohen",
      "smyth",
      "union",
      "bank",
      "petroleum",
      "britain"
    ],
    "taha": [],
    "assaf": [],
    "kahil": [],
    "bey": [],
    "kassab": [],
    "faroun": [
      "catholic",
      "chiha",
      "bank"
    ],
    "sassoon": [
      "bank",
      "war",
      "york",
      "jews",
      "kong",
      "paris",
      "co",
      "london",
      "trust",
      "corp"
    ],
    "merak": [],
    "jazzar": [],
    "sidon": [],
    "sultanate": [],
    "mahruqi": [],
    "mecca": [],
    "albania": [
      "paris"
    ],
    "wahhab": [],
    "sharifs": [],
    "sultan": [
      "bank",
      "empire",
      "baring",
      "islam",
      "general",
      "ali",
      "muhammad",
      "co",
      "london",
      "ismael"
    ],
    "aciman": [],
    "selim": [],
    "rahel": [],
    "gubbay": [
      "jews",
      "sassoon"
    ],
    "kazzaz": [],
    "mahmud": [],
    "carmona": [],
    "armenian": [],
    "efendi": [],
    "missakian": [],
    "yeghiazar": [],
    "taranto": [],
    "israel": [
      "york",
      "bank",
      "canal",
      "east",
      "co",
      "war",
      "egypt",
      "arabia",
      "america",
      "american"
    ],
    "montefiore": [
      "bank",
      "london",
      "rothschild",
      "york",
      "goldsmid",
      "cohen",
      "goldschmidt",
      "jews",
      "oppenheim",
      "paris"
    ],
    "consul": [
      "bank",
      "york",
      "jews",
      "baring",
      "indies",
      "co",
      "city",
      "london",
      "corp",
      "britain"
    ],
    "nieto": [],
    "abdulmejid": [],
    "aberle": [],
    "isaacs": [
      "bank",
      "york",
      "america",
      "corp",
      "london",
      "jr",
      "trust",
      "turkey"
    ],
    "keyser": [],
    "lwow": [
      "rabbi",
      "liebman",
      "oppenheim",
      "jew",
      "guggenheim"
    ],
    "wittelsbach": [],
    "menachem": [],
    "zinsheim": [],
    "kulp": [
      "goldschmidt",
      "speyer",
      "jew",
      "feidel",
      "rothschild",
      "jews",
      "oppenheim",
      "wilhelm",
      "wertheim",
      "augsburg"
    ],
    "leidesdorf": [],
    "feidel": [
      "goldschmidt",
      "kulp",
      "jew",
      "wilhelm",
      "rothschild",
      "jews",
      "speyer",
      "rabbi",
      "wertheim",
      "augsburg"
    ],
    "schnapper": [
      "goldschmidt",
      "rothschild",
      "oppenheim",
      "jews",
      "wertheim",
      "london",
      "jew",
      "rabbi",
      "wolf",
      "georg"
    ],
    "daivd": [],
    "josef": [],
    "georg": [
      "schnapper",
      "jews",
      "goldschmidt",
      "oppenheim",
      "wolf",
      "metternich"
    ],
    "metternich": [
      "rothschild",
      "vienna",
      "rabbi",
      "bank",
      "schnapper",
      "jews",
      "goldschmidt",
      "oppenheim",
      "wertheim",
      "wolf"
    ],
    "mehler": [],
    "jachet": [],
    "uffenheimer": [
      "oppenheim",
      "wertheim",
      "jew"
    ],
    "kaskele": [
      "jew",
      "goldschmidt",
      "oppenheim",
      "frankel",
      "levy",
      "mendelssohn",
      "bank",
      "glogau",
      "jews",
      "hamburg"
    ],
    "facing": [],
    "netter": [
      "york",
      "rabbi",
      "oppenheim",
      "wolff",
      "jew",
      "jews",
      "rindskopf",
      "heidelbach",
      "goldschmidt",
      "berr"
    ],
    "weyl": [
      "rabbi",
      "leo"
    ],
    "lorraine": [],
    "baruch": [
      "york",
      "trust",
      "morgan",
      "meyer",
      "co",
      "bank",
      "paris",
      "corp",
      "jr",
      "london"
    ],
    "dietrich": [
      "rabbi",
      "goldschmidt",
      "orchel",
      "jean",
      "general",
      "wendel",
      "goudchaux",
      "berr",
      "laborde",
      "revolution"
    ],
    "wendel": [
      "dietrich",
      "goldschmidt",
      "orchel"
    ],
    "goudchaux": [
      "rabbi",
      "orchel",
      "oppenheim",
      "goldschmidt",
      "berr",
      "worms",
      "jew",
      "aron",
      "bank",
      "jews"
    ],
    "worms": [
      "silny",
      "lazard",
      "berr",
      "paris",
      "orchel",
      "co",
      "goldschmidt",
      "france",
      "bank",
      "cerf"
    ],
    "edict": [],
    "sinzheim": [
      "berr",
      "orchel",
      "goudchaux",
      "rabbi",
      "jew",
      "jews"
    ],
    "dreyfus": [
      "bank",
      "fould",
      "co",
      "paris",
      "lazard",
      "york",
      "dupont",
      "gradis",
      "oppenheim",
      "shipping"
    ],
    "steinhart": [],
    "wolff": [
      "bank",
      "york",
      "jews",
      "morgan",
      "netter",
      "oppenheim",
      "rabbi",
      "jew",
      "goldschmidt",
      "loeb"
    ],
    "fould": [
      "bank",
      "paris",
      "oppenheim",
      "lazard",
      "goldschmidt",
      "dreyfus",
      "co",
      "war",
      "gradis",
      "africa"
    ],
    "county": [
      "york",
      "bank",
      "co",
      "jersey",
      "island",
      "charlemagne",
      "carolina",
      "war",
      "trust",
      "college"
    ],
    "reichshoffer": [
      "aron",
      "orchel"
    ],
    "lipman": [],
    "homberg": [
      "bank",
      "paris",
      "director",
      "co",
      "lazard",
      "jr",
      "york",
      "dreyfus",
      "africa",
      "corp"
    ],
    "karoline": [],
    "henri": [],
    "kaulla": [
      "bank",
      "goldschmidt",
      "jew",
      "london",
      "hirsch",
      "rabbi",
      "wertheim",
      "york",
      "rothschild",
      "goudchaux"
    ],
    "jewess": [],
    "havre": [
      "homberg",
      "mendelssohn",
      "france",
      "worms",
      "paris"
    ],
    "fane": [
      "partner",
      "indies",
      "jodrell",
      "child"
    ],
    "haniel": [],
    "jodrell": [
      "partner",
      "indies",
      "fane",
      "child"
    ],
    "olenschlager": [],
    "surinam": [],
    "agatha": [],
    "krupp": [
      "america"
    ],
    "gannibal": [],
    "boast": [],
    "bridgtower": [],
    "sancho": [],
    "sterne": [],
    "gronniosaw": [],
    "blacks": [
      "co",
      "york",
      "bank",
      "carolina",
      "uni",
      "act",
      "war",
      "london",
      "society",
      "board"
    ],
    "williams": [
      "york",
      "bank",
      "co",
      "orleans",
      "river",
      "america",
      "american",
      "morgan",
      "wales",
      "wars"
    ],
    "baker": [
      "york",
      "bank",
      "trust",
      "morgan",
      "schiff",
      "jr",
      "union",
      "act",
      "co",
      "francisco"
    ],
    "dawson": [
      "revolution"
    ],
    "labouchere": [
      "bank",
      "indies",
      "london",
      "rothschild",
      "co",
      "laing",
      "act",
      "general",
      "borski",
      "frankfurt"
    ],
    "panchaud": [],
    "lutherans": [
      "bank"
    ],
    "lutheran": [],
    "turgot": [],
    "pushkin": [],
    "necker": [
      "congress",
      "america",
      "indies",
      "general",
      "co",
      "levy",
      "charlemagne",
      "franks",
      "washington",
      "york"
    ],
    "controller": [],
    "cazenoves": [],
    "courts": [],
    "dohm": [],
    "puget": [],
    "bills": [],
    "dublin": [],
    "cazenove": [
      "bank",
      "london",
      "co",
      "york",
      "america",
      "shipping",
      "baring",
      "assurance",
      "court",
      "jefferson"
    ],
    "ezechiels": [
      "bank",
      "goldschmidt",
      "rothschild"
    ],
    "princes": [],
    "palatinate": [
      "berr",
      "goldschmidt",
      "rothschild",
      "jew"
    ],
    "mergentheim": [],
    "stern": [
      "york",
      "bank",
      "rothschild",
      "co",
      "paris",
      "weill",
      "goldschmidt",
      "oppenheim",
      "lehman",
      "london"
    ],
    "ostend": [],
    "bolts": [],
    "synger": [],
    "levys": [],
    "pernas": [
      "catherine"
    ],
    "swiss": [
      "bank",
      "york"
    ],
    "belgium": [
      "bank",
      "london",
      "co"
    ],
    "friedrichs": [],
    "boyd": [],
    "hottinguer": [
      "escher",
      "york",
      "co",
      "ker",
      "jean",
      "island",
      "goudchaux",
      "orchel",
      "worms",
      "silny"
    ],
    "thornton": [
      "co",
      "smyth",
      "indies",
      "war",
      "wilberforce",
      "chair",
      "leone",
      "paris",
      "york"
    ],
    "rougemont": [],
    "escher": [
      "hottinguer",
      "goldschmidt",
      "bank",
      "co",
      "ker",
      "island",
      "rabbi",
      "orchel",
      "silny",
      "revolution"
    ],
    "partition": [],
    "fleet": [],
    "nota": [
      "mendelssohn",
      "rabbi",
      "gaon",
      "catherine",
      "potemkin",
      "lowe"
    ],
    "peretz": [
      "rabbi",
      "potemkin"
    ],
    "zorich": [],
    "manning": [
      "indies",
      "carolina",
      "smyth",
      "laurens",
      "savage",
      "co",
      "bank",
      "hutchinson",
      "bird",
      "bermuda"
    ],
    "poles": [],
    "laurens": [
      "manning",
      "carolina",
      "smyth",
      "treasury",
      "charlemagne",
      "congress",
      "indies",
      "jay",
      "america",
      "osgood"
    ],
    "sutherland": [
      "bank"
    ],
    "russian": [
      "bank",
      "russia",
      "jews",
      "polyakov",
      "co",
      "paris",
      "berlin",
      "york",
      "union",
      "ukraine"
    ],
    "viziers": [],
    "serpos": [],
    "christoph": [],
    "monopoly": [],
    "primator": [],
    "manheimer": [],
    "benson": [
      "london",
      "york",
      "bank",
      "co",
      "corp",
      "paris",
      "america",
      "grenfell",
      "chair",
      "warburg"
    ],
    "wilberforce": [
      "indies",
      "smyth",
      "co",
      "chair",
      "thornton",
      "leone"
    ],
    "devar": [],
    "bird": [
      "indies",
      "smyth",
      "hutchinson",
      "savage",
      "manning",
      "bermuda",
      "hooker",
      "carolina",
      "marbury"
    ],
    "white": [
      "bank",
      "york",
      "co",
      "jersey",
      "rockefeller",
      "americans",
      "city",
      "trust",
      "smyth",
      "hooker"
    ],
    "rathbones": [],
    "naimbanna": [],
    "hutchinson": [
      "indies",
      "bird",
      "savage",
      "manning",
      "bermuda",
      "hooker",
      "smyth",
      "carolina",
      "marbury"
    ],
    "arkwright": [],
    "savage": [
      "indies",
      "manning",
      "smyth",
      "hutchinson",
      "bird",
      "bermuda",
      "hooker",
      "carolina",
      "marbury",
      "king"
    ],
    "bermuda": [
      "hutchinson",
      "indies",
      "bird",
      "savage",
      "manning",
      "hooker",
      "smyth",
      "carolina",
      "marbury"
    ],
    "marbury": [
      "hutchinson",
      "indies",
      "bird",
      "savage",
      "manning",
      "bermuda",
      "hooker",
      "smyth",
      "carolina"
    ],
    "attwood": [],
    "blackett": [],
    "abel": [],
    "spooner": [
      "bank"
    ],
    "midlands": [],
    "jelf": [],
    "wales": [
      "bank",
      "york",
      "williams",
      "london",
      "goldsmid",
      "smyth",
      "co",
      "grenfell",
      "exchange",
      "wars"
    ],
    "beaumonts": [],
    "silny": [
      "worms",
      "orchel",
      "lazard",
      "berr",
      "cerf",
      "paris",
      "goldschmidt",
      "bank",
      "co",
      "aron"
    ],
    "cerf": [
      "lazard",
      "worms",
      "aron",
      "orchel",
      "silny",
      "berr",
      "goudchaux",
      "jews",
      "jew",
      "jr"
    ],
    "beer": [
      "oppenheim",
      "jews",
      "itzig",
      "jew",
      "frankel",
